# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../rtl/macunit.sv 
# -- Compiling module macunit
# 
# Top level modules:
# 	macunit
# End time: 01:17:13 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:13 on Jun 08,2026
# vlog -reportprogress 300 -sv ../tb/macunit_intf.sv 
# -- Compiling interface macunit_intf
# 
# Top level modules:
# 	--none--
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# Questa Intel Starter FPGA Edition-64 vlog 2021.2 Compiler 2021.04 Apr 14 2021
# Start time: 01:17:14 on Jun 08,2026
# vlog -reportprogress 300 -sv macunit_pkg.sv 
# -- Compiling package macunit_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) macunit_pkg.sv(4): Using implicit +incdir+C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# ** Error: macunit_pkg.sv(6): Cannot find `include file "macunit_seq_item.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(7): Cannot find `include file "macunit_sequence.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(8): Cannot find `include file "macunit_sequencer.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(9): Cannot find `include file "macunit_driver.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(10): Cannot find `include file "macunit_monitor.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(11): Cannot find `include file "macunit_scoreboard.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(12): Cannot find `include file "macunit_agent.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(13): Cannot find `include file "macunit_env.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# ** Error: macunit_pkg.sv(14): Cannot find `include file "macunit_test.sv" in directories:
#     C:/intelFPGA_lite/22.1std/questa_fse/ovm-2.1.2/../verilog_src/ovm-2.1.2/src, C:/intelFPGA_lite/22.1std/questa_fse/uvm-1.1d/../verilog_src/uvm-1.1d/src
# End time: 01:17:14 on Jun 08,2026, Elapsed time: 0:00:00
# Errors: 9, Warnings: 0
# ** Error: C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
# Error in macro ./run.do line 13
# C:/intelFPGA_lite/22.1std/questa_fse/win64/vlog failed.
#     while executing
# "vlog -sv macunit_pkg.sv"
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 543371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=52, w_input=253, y_out=4294967140, expected=4294967140
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 543371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=52, w_input=253, expected_y_out=4294967140, actual_y_out=4294967140
# UVM_INFO ../tb/macunit_driver.sv(44) @ 543380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=105, w_input=17, expected=1785
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 543411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=17
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 544051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=105, w_input=17, y_out=1785, expected=1785
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 544051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=105, w_input=17, expected_y_out=1785, actual_y_out=1785
# UVM_INFO ../tb/macunit_driver.sv(44) @ 544060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=250, w_input=35, expected=8750
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 544091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=35
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 544731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=250, w_input=35, y_out=8750, expected=8750
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 544731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=250, w_input=35, expected_y_out=8750, actual_y_out=8750
# UVM_INFO ../tb/macunit_driver.sv(44) @ 544740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=124, w_input=26, expected=3224
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 544771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=26
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 545411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=124, w_input=26, y_out=3224, expected=3224
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 545411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=124, w_input=26, expected_y_out=3224, actual_y_out=3224
# UVM_INFO ../tb/macunit_driver.sv(44) @ 545420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=27, w_input=150, expected=4294964434
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 545451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=150
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 546091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=27, w_input=150, y_out=4294964434, expected=4294964434
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 546091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=27, w_input=150, expected_y_out=4294964434, actual_y_out=4294964434
# UVM_INFO ../tb/macunit_driver.sv(44) @ 546100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=66, w_input=86, expected=5676
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 546131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=86
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 546771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=66, w_input=86, y_out=5676, expected=5676
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 546771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=66, w_input=86, expected_y_out=5676, actual_y_out=5676
# UVM_INFO ../tb/macunit_driver.sv(44) @ 546780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=208, w_input=41, expected=8528
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 546811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=41
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 547451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=208, w_input=41, y_out=8528, expected=8528
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 547451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=208, w_input=41, expected_y_out=8528, actual_y_out=8528
# UVM_INFO ../tb/macunit_driver.sv(44) @ 547460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=200, w_input=179, expected=4294951896
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 547491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=179
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 548131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=200, w_input=179, y_out=4294951896, expected=4294951896
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 548131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=200, w_input=179, expected_y_out=4294951896, actual_y_out=4294951896
# UVM_INFO ../tb/macunit_driver.sv(44) @ 548140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=39, w_input=12, expected=468
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 548171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=12
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 548811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=39, w_input=12, y_out=468, expected=468
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 548811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=39, w_input=12, expected_y_out=468, actual_y_out=468
# UVM_INFO ../tb/macunit_driver.sv(44) @ 548820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=176, w_input=190, expected=4294955680
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 548851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=190
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 549491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=176, w_input=190, y_out=4294955680, expected=4294955680
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 549491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=176, w_input=190, expected_y_out=4294955680, actual_y_out=4294955680
# UVM_INFO ../tb/macunit_driver.sv(44) @ 549500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=166, w_input=27, expected=4482
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 549531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=27
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 550171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=166, w_input=27, y_out=4482, expected=4482
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 550171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=166, w_input=27, expected_y_out=4482, actual_y_out=4482
# UVM_INFO ../tb/macunit_driver.sv(44) @ 550180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=97, w_input=39, expected=3783
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 550211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=39
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 550851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=97, w_input=39, y_out=3783, expected=3783
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 550851: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=97, w_input=39, expected_y_out=3783, actual_y_out=3783
# UVM_INFO ../tb/macunit_driver.sv(44) @ 550860: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=164, w_input=249, expected=4294966148
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 550891: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=249
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 551531: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=164, w_input=249, y_out=4294966148, expected=4294966148
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 551531: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=164, w_input=249, expected_y_out=4294966148, actual_y_out=4294966148
# UVM_INFO ../tb/macunit_driver.sv(44) @ 551540: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=246, w_input=50, expected=12300
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 551571: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=50
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 552211: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=246, w_input=50, y_out=12300, expected=12300
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 552211: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=246, w_input=50, expected_y_out=12300, actual_y_out=12300
# UVM_INFO ../tb/macunit_driver.sv(44) @ 552220: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=231, w_input=228, expected=4294960828
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 552251: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=228
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 552891: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=231, w_input=228, y_out=4294960828, expected=4294960828
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 552891: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=231, w_input=228, expected_y_out=4294960828, actual_y_out=4294960828
# UVM_INFO ../tb/macunit_driver.sv(44) @ 552900: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=63, w_input=239, expected=4294966225
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 552931: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=239
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 553571: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=63, w_input=239, y_out=4294966225, expected=4294966225
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 553571: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=63, w_input=239, expected_y_out=4294966225, actual_y_out=4294966225
# UVM_INFO ../tb/macunit_driver.sv(44) @ 553580: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=38, w_input=149, expected=4294963230
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 553611: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=149
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 554251: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=38, w_input=149, y_out=4294963230, expected=4294963230
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 554251: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=38, w_input=149, expected_y_out=4294963230, actual_y_out=4294963230
# UVM_INFO ../tb/macunit_driver.sv(44) @ 554260: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=182, w_input=31, expected=5642
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 554291: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=31
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 554931: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=182, w_input=31, y_out=5642, expected=5642
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 554931: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=182, w_input=31, expected_y_out=5642, actual_y_out=5642
# UVM_INFO ../tb/macunit_driver.sv(44) @ 554940: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=253, w_input=19, expected=4807
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 554971: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=19
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 555611: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=253, w_input=19, y_out=4807, expected=4807
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 555611: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=253, w_input=19, expected_y_out=4807, actual_y_out=4807
# UVM_INFO ../tb/macunit_driver.sv(44) @ 555620: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=245, w_input=52, expected=12740
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 555651: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=52
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 556291: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=245, w_input=52, y_out=12740, expected=12740
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 556291: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=245, w_input=52, expected_y_out=12740, actual_y_out=12740
# UVM_INFO ../tb/macunit_driver.sv(44) @ 556300: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=36, w_input=8, expected=288
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 556331: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=8
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 556971: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=36, w_input=8, y_out=288, expected=288
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 556971: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=36, w_input=8, expected_y_out=288, actual_y_out=288
# UVM_INFO ../tb/macunit_driver.sv(44) @ 556980: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=116, expected=28884
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 557011: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=116
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 557651: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=116, y_out=28884, expected=28884
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 557651: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=116, expected_y_out=28884, actual_y_out=28884
# UVM_INFO ../tb/macunit_driver.sv(44) @ 557660: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=207, w_input=96, expected=19872
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 557691: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=96
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 558331: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=207, w_input=96, y_out=19872, expected=19872
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 558331: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=207, w_input=96, expected_y_out=19872, actual_y_out=19872
# UVM_INFO ../tb/macunit_driver.sv(44) @ 558340: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=250, w_input=252, expected=4294966296
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 558371: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=252
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 559011: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=250, w_input=252, y_out=4294966296, expected=4294966296
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 559011: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=250, w_input=252, expected_y_out=4294966296, actual_y_out=4294966296
# UVM_INFO ../tb/macunit_driver.sv(44) @ 559020: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=77, w_input=246, expected=4294966526
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 559051: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=246
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 559691: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=77, w_input=246, y_out=4294966526, expected=4294966526
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 559691: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=77, w_input=246, expected_y_out=4294966526, actual_y_out=4294966526
# UVM_INFO ../tb/macunit_driver.sv(44) @ 559700: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=196, w_input=108, expected=21168
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 559731: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=108
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 560371: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=196, w_input=108, y_out=21168, expected=21168
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 560371: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=196, w_input=108, expected_y_out=21168, actual_y_out=21168
# UVM_INFO ../tb/macunit_driver.sv(44) @ 560380: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=57, w_input=13, expected=741
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 560411: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=13
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 561051: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=57, w_input=13, y_out=741, expected=741
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 561051: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=57, w_input=13, expected_y_out=741, actual_y_out=741
# UVM_INFO ../tb/macunit_driver.sv(44) @ 561060: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=248, w_input=108, expected=26784
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 561091: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=108
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 561731: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=248, w_input=108, y_out=26784, expected=26784
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 561731: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=248, w_input=108, expected_y_out=26784, actual_y_out=26784
# UVM_INFO ../tb/macunit_driver.sv(44) @ 561740: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=59, w_input=141, expected=4294960511
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 561771: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=141
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 562411: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=59, w_input=141, y_out=4294960511, expected=4294960511
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 562411: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=59, w_input=141, expected_y_out=4294960511, actual_y_out=4294960511
# UVM_INFO ../tb/macunit_driver.sv(44) @ 562420: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=249, w_input=179, expected=4294948123
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 562451: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=179
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 563091: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=249, w_input=179, y_out=4294948123, expected=4294948123
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 563091: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=249, w_input=179, expected_y_out=4294948123, actual_y_out=4294948123
# UVM_INFO ../tb/macunit_driver.sv(44) @ 563100: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=246, w_input=194, expected=4294952044
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 563131: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=194
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 563771: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=246, w_input=194, y_out=4294952044, expected=4294952044
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 563771: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=246, w_input=194, expected_y_out=4294952044, actual_y_out=4294952044
# UVM_INFO ../tb/macunit_driver.sv(44) @ 563780: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=36, w_input=154, expected=4294963624
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 563811: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=154
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 564451: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=36, w_input=154, y_out=4294963624, expected=4294963624
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 564451: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=36, w_input=154, expected_y_out=4294963624, actual_y_out=4294963624
# UVM_INFO ../tb/macunit_driver.sv(44) @ 564460: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=121, w_input=67, expected=8107
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 564491: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=67
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 565131: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=121, w_input=67, y_out=8107, expected=8107
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 565131: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=121, w_input=67, expected_y_out=8107, actual_y_out=8107
# UVM_INFO ../tb/macunit_driver.sv(44) @ 565140: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=124, w_input=85, expected=10540
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 565171: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=85
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 565811: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=124, w_input=85, y_out=10540, expected=10540
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 565811: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=124, w_input=85, expected_y_out=10540, actual_y_out=10540
# UVM_INFO ../tb/macunit_driver.sv(44) @ 565820: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=132, w_input=172, expected=4294956208
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 565851: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=172
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 566491: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=132, w_input=172, y_out=4294956208, expected=4294956208
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 566491: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=132, w_input=172, expected_y_out=4294956208, actual_y_out=4294956208
# UVM_INFO ../tb/macunit_driver.sv(44) @ 566500: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=115, w_input=204, expected=4294961316
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 566531: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=204
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 567171: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=115, w_input=204, y_out=4294961316, expected=4294961316
# UVM_INFO ../tb/macunit_scoreboard.sv(23) @ 567171: uvm_test_top.env.scoreboard [Scoreboard] mac correct: x_input=115, w_input=204, expected_y_out=4294961316, actual_y_out=4294961316
# UVM_INFO ../tb/macunit_driver.sv(44) @ 567180: uvm_test_top.env.agent.driver [DRV] Driving MAC operation: x_input=42, w_input=204, expected=4294965112
# UVM_INFO ../tb/macunit_monitor.sv(44) @ 567211: uvm_test_top.env.agent.monitor [MON] Weight loaded: w_input=204
# UVM_INFO ../tb/macunit_monitor.sv(74) @ 567851: uvm_test_top.env.agent.monitor [MON] Observed MAC operation: x_input=42, w_input=204, y_out=4294965112, expected=4294965112
